Package              Version
-------------------- -----------
aiosmtplib           5.1.0
aiosqlite            0.22.1
alembic              1.18.4
annotated-doc        0.0.4
annotated-types      0.7.0
anyio                4.12.1
argon2-cffi          25.1.0
argon2-cffi-bindings 25.1.0
autopep8             2.3.2
boto3                1.43.6
botocore             1.43.6
certifi              2026.1.4
cffi                 2.0.0
click                8.3.1
dnspython            2.8.0
email-validator      2.3.0
fastapi              0.129.0
fastapi-cli          0.0.21
fastapi-cloud-cli    0.12.0
fastar               0.8.0
greenlet             3.3.1
h11                  0.16.0
httpcore             1.0.9
httptools            0.7.1
httpx                0.28.1
idna                 3.11
Jinja2               3.1.6
jmespath             1.1.0
Mako                 1.3.12
markdown-it-py       4.0.0
MarkupSafe           3.0.3
mdurl                0.1.2
pillow               12.1.1
pip                  25.2
psycopg              3.3.4
psycopg-binary       3.3.4
pwdlib               0.3.0
pycodestyle          2.14.0
pycparser            3.0
pydantic             2.12.5
pydantic_core        2.41.5
pydantic-extra-types 2.11.0
pydantic-settings    2.12.0
Pygments             2.19.2
PyJWT                2.11.0
python-dateutil      2.9.0.post0
python-dotenv        1.2.1
python-multipart     0.0.22
PyYAML               6.0.3
rich                 14.3.2
rich-toolkit         0.19.4
rignore              0.7.6
s3transfer           0.17.0
sentry-sdk           2.52.0
shellingham          1.5.4
six                  1.17.0
SQLAlchemy           2.0.46
starlette            0.52.1
typer                0.23.1
typing_extensions    4.15.0
typing-inspection    0.4.2
urllib3              2.6.3
uvicorn              0.40.0
uvloop               0.22.1
watchfiles           1.1.1
websockets           16.0
